00467F50 > $ 83EC 4C          SUB ESP,4C                        ;;  wizardry happens here
00467F53   . 8B5424 50        MOV EDX,DWORD PTR SS:[ESP+50]
00467F57   . 8B4A 3C          MOV ECX,DWORD PTR DS:[EDX+3C]
00467F5A   . 8B42 38          MOV EAX,DWORD PTR DS:[EDX+38]
00467F5D   . 894424 10        MOV DWORD PTR SS:[ESP+10],EAX
00467F61   . 8B42 40          MOV EAX,DWORD PTR DS:[EDX+40]
00467F64   . 894C24 18        MOV DWORD PTR SS:[ESP+18],ECX
00467F68   . 8B4A 44          MOV ECX,DWORD PTR DS:[EDX+44]
00467F6B   . 53               PUSH EBX
00467F6C   . 894424 20        MOV DWORD PTR SS:[ESP+20],EAX
00467F70   . 894C24 34        MOV DWORD PTR SS:[ESP+34],ECX
00467F74   . 8B4A 08          MOV ECX,DWORD PTR DS:[EDX+8]
00467F77   . BB 01000000      MOV EBX,1
00467F7C   . D3E3             SHL EBX,CL
00467F7E   . 8B4A 04          MOV ECX,DWORD PTR DS:[EDX+4]
00467F81   . B8 01000000      MOV EAX,1
00467F86   . D3E0             SHL EAX,CL
00467F88   . 8B4A 14          MOV ECX,DWORD PTR DS:[EDX+14]
00467F8B   . 4B               DEC EBX
00467F8C   . 55               PUSH EBP
00467F8D   . 8B6A 10          MOV EBP,DWORD PTR DS:[EDX+10]
00467F90   . 48               DEC EAX
00467F91   . 894424 48        MOV DWORD PTR SS:[ESP+48],EAX
00467F95   . 8B02             MOV EAX,DWORD PTR DS:[EDX]
00467F97   . 894424 40        MOV DWORD PTR SS:[ESP+40],EAX
00467F9B   . 8B42 28          MOV EAX,DWORD PTR DS:[EDX+28]
00467F9E   . 894424 30        MOV DWORD PTR SS:[ESP+30],EAX
00467FA2   . 8B42 2C          MOV EAX,DWORD PTR DS:[EDX+2C]
00467FA5   . 894C24 2C        MOV DWORD PTR SS:[ESP+2C],ECX
00467FA9   . 8B4A 24          MOV ECX,DWORD PTR DS:[EDX+24]
00467FAC   . 56               PUSH ESI
00467FAD   . 8B72 20          MOV ESI,DWORD PTR DS:[EDX+20]
00467FB0   . 894424 10        MOV DWORD PTR SS:[ESP+10],EAX
00467FB4   . 8B42 18          MOV EAX,DWORD PTR DS:[EDX+18]
00467FB7   . 57               PUSH EDI
00467FB8   . 8B7A 34          MOV EDI,DWORD PTR DS:[EDX+34]
00467FBB   . 894C24 1C        MOV DWORD PTR SS:[ESP+1C],ECX
00467FBF   . 8B4A 30          MOV ECX,DWORD PTR DS:[EDX+30]
00467FC2   . 894424 10        MOV DWORD PTR SS:[ESP+10],EAX
00467FC6   . 8B42 1C          MOV EAX,DWORD PTR DS:[EDX+1C]
00467FC9   . 896C24 3C        MOV DWORD PTR SS:[ESP+3C],EBP
00467FCD   . 897C24 18        MOV DWORD PTR SS:[ESP+18],EDI
00467FD1   . 895C24 58        MOV DWORD PTR SS:[ESP+58],EBX
00467FD5   . 894C24 44        MOV DWORD PTR SS:[ESP+44],ECX
